"Mini-Application Name","Mini-Application Version","Number of MPI ranks","OpenMP not enabled","nx","ny","nz","Number of iterations","Final residual","Total Time","DDOT Time","WAXPBY Time","SPARSEMV Time","Total FLOPS","DDOT FLOPS","WAXPBY FLOPS","SPARSEMV FLOPS","Total MFLOPS","DDOT MFLOPS","WAXPBY MFLOPS","SPARSEMV MFLOPS","Min DDOT MPI_Allreduce time","Max DDOT MPI_Allreduce time","Avg DDOT MPI_Allreduce time","SPARSEMV MFLOPS W OVERHEAD","SPARSEMV PARALLEL OVERHEAD Time","SPARSEMV PARALLEL OVERHEAD Pct","SPARSEMV PARALLEL OVERHEAD Setup Time","SPARSEMV PARALLEL OVERHEAD Setup Pct","SPARSEMV PARALLEL OVERHEAD Bdry Exch Time","SPARSEMV PARALLEL OVERHEAD Bdry Exch Pct"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Mini-Application Name","Mini-Application Version","Number of MPI ranks","OpenMP not enabled","nx","ny","nz","Number of iterations","Final residual","Total Time","DDOT Time","WAXPBY Time","SPARSEMV Time","Total FLOPS","DDOT FLOPS","WAXPBY FLOPS","SPARSEMV FLOPS","Total MFLOPS","DDOT MFLOPS","WAXPBY MFLOPS","SPARSEMV MFLOPS","Min DDOT MPI_Allreduce time","Max DDOT MPI_Allreduce time","Avg DDOT MPI_Allreduce time","SPARSEMV MFLOPS W OVERHEAD","SPARSEMV PARALLEL OVERHEAD Time","SPARSEMV PARALLEL OVERHEAD Pct","SPARSEMV PARALLEL OVERHEAD Setup Time","SPARSEMV PARALLEL OVERHEAD Setup Pct","SPARSEMV PARALLEL OVERHEAD Bdry Exch Time","SPARSEMV PARALLEL OVERHEAD Bdry Exch Pct"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Mini-Application Name","Mini-Application Version","Number of MPI ranks","OpenMP not enabled","nx","ny","nz","Number of iterations","Final residual","Total Time","DDOT Time","WAXPBY Time","SPARSEMV Time","Total FLOPS","DDOT FLOPS","WAXPBY FLOPS","SPARSEMV FLOPS","Total MFLOPS","DDOT MFLOPS","WAXPBY MFLOPS","SPARSEMV MFLOPS","Min DDOT MPI_Allreduce time","Max DDOT MPI_Allreduce time","Avg DDOT MPI_Allreduce time","SPARSEMV MFLOPS W OVERHEAD","SPARSEMV PARALLEL OVERHEAD Time","SPARSEMV PARALLEL OVERHEAD Pct","SPARSEMV PARALLEL OVERHEAD Setup Time","SPARSEMV PARALLEL OVERHEAD Setup Pct","SPARSEMV PARALLEL OVERHEAD Bdry Exch Time","SPARSEMV PARALLEL OVERHEAD Bdry Exch Pct"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Mini-Application Name","Mini-Application Version","Number of MPI ranks","OpenMP not enabled","nx","ny","nz","Number of iterations","Final residual","Total Time","DDOT Time","WAXPBY Time","SPARSEMV Time","Total FLOPS","DDOT FLOPS","WAXPBY FLOPS","SPARSEMV FLOPS","Total MFLOPS","DDOT MFLOPS","WAXPBY MFLOPS","SPARSEMV MFLOPS","Min DDOT MPI_Allreduce time","Max DDOT MPI_Allreduce time","Avg DDOT MPI_Allreduce time","SPARSEMV MFLOPS W OVERHEAD","SPARSEMV PARALLEL OVERHEAD Time","SPARSEMV PARALLEL OVERHEAD Pct","SPARSEMV PARALLEL OVERHEAD Setup Time","SPARSEMV PARALLEL OVERHEAD Setup Pct","SPARSEMV PARALLEL OVERHEAD Bdry Exch Time","SPARSEMV PARALLEL OVERHEAD Bdry Exch Pct"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Mini-Application Name","Mini-Application Version","Number of MPI ranks","OpenMP not enabled","nx","ny","nz","Number of iterations","Final residual","Total Time","DDOT Time","WAXPBY Time","SPARSEMV Time","Total FLOPS","DDOT FLOPS","WAXPBY FLOPS","SPARSEMV FLOPS","Total MFLOPS","DDOT MFLOPS","WAXPBY MFLOPS","SPARSEMV MFLOPS","Min DDOT MPI_Allreduce time","Max DDOT MPI_Allreduce time","Avg DDOT MPI_Allreduce time","SPARSEMV MFLOPS W OVERHEAD","SPARSEMV PARALLEL OVERHEAD Time","SPARSEMV PARALLEL OVERHEAD Pct","SPARSEMV PARALLEL OVERHEAD Setup Time","SPARSEMV PARALLEL OVERHEAD Setup Pct","SPARSEMV PARALLEL OVERHEAD Bdry Exch Time","SPARSEMV PARALLEL OVERHEAD Bdry Exch Pct"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Mini-Application Name","Mini-Application Version","Number of MPI ranks","OpenMP not enabled","nx","ny","nz","Number of iterations","Final residual","Total Time","DDOT Time","WAXPBY Time","SPARSEMV Time","Total FLOPS","DDOT FLOPS","WAXPBY FLOPS","SPARSEMV FLOPS","Total MFLOPS","DDOT MFLOPS","WAXPBY MFLOPS","SPARSEMV MFLOPS","Min DDOT MPI_Allreduce time","Max DDOT MPI_Allreduce time","Avg DDOT MPI_Allreduce time","SPARSEMV MFLOPS W OVERHEAD","SPARSEMV PARALLEL OVERHEAD Time","SPARSEMV PARALLEL OVERHEAD Pct","SPARSEMV PARALLEL OVERHEAD Setup Time","SPARSEMV PARALLEL OVERHEAD Setup Pct","SPARSEMV PARALLEL OVERHEAD Bdry Exch Time","SPARSEMV PARALLEL OVERHEAD Bdry Exch Pct"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Mini-Application Name","Mini-Application Version","Number of MPI ranks","OpenMP not enabled","nx","ny","nz","Number of iterations","Final residual","Total Time","DDOT Time","WAXPBY Time","SPARSEMV Time","Total FLOPS","DDOT FLOPS","WAXPBY FLOPS","SPARSEMV FLOPS","Total MFLOPS","DDOT MFLOPS","WAXPBY MFLOPS","SPARSEMV MFLOPS","Min DDOT MPI_Allreduce time","Max DDOT MPI_Allreduce time","Avg DDOT MPI_Allreduce time","SPARSEMV MFLOPS W OVERHEAD","SPARSEMV PARALLEL OVERHEAD Time","SPARSEMV PARALLEL OVERHEAD Pct","SPARSEMV PARALLEL OVERHEAD Setup Time","SPARSEMV PARALLEL OVERHEAD Setup Pct","SPARSEMV PARALLEL OVERHEAD Bdry Exch Time","SPARSEMV PARALLEL OVERHEAD Bdry Exch Pct"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Mini-Application Name","Mini-Application Version","Number of MPI ranks","OpenMP not enabled","nx","ny","nz","Number of iterations","Final residual","Total Time","DDOT Time","WAXPBY Time","SPARSEMV Time","Total FLOPS","DDOT FLOPS","WAXPBY FLOPS","SPARSEMV FLOPS","Total MFLOPS","DDOT MFLOPS","WAXPBY MFLOPS","SPARSEMV MFLOPS","Min DDOT MPI_Allreduce time","Max DDOT MPI_Allreduce time","Avg DDOT MPI_Allreduce time","SPARSEMV MFLOPS W OVERHEAD","SPARSEMV PARALLEL OVERHEAD Time","SPARSEMV PARALLEL OVERHEAD Pct","SPARSEMV PARALLEL OVERHEAD Setup Time","SPARSEMV PARALLEL OVERHEAD Setup Pct","SPARSEMV PARALLEL OVERHEAD Bdry Exch Time","SPARSEMV PARALLEL OVERHEAD Bdry Exch Pct"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Mini-Application Name","Mini-Application Version","Number of MPI ranks","OpenMP not enabled","nx","ny","nz","Number of iterations","Final residual","Total Time","DDOT Time","WAXPBY Time","SPARSEMV Time","Total FLOPS","DDOT FLOPS","WAXPBY FLOPS","SPARSEMV FLOPS","Total MFLOPS","DDOT MFLOPS","WAXPBY MFLOPS","SPARSEMV MFLOPS","Min DDOT MPI_Allreduce time","Max DDOT MPI_Allreduce time","Avg DDOT MPI_Allreduce time","SPARSEMV MFLOPS W OVERHEAD","SPARSEMV PARALLEL OVERHEAD Time","SPARSEMV PARALLEL OVERHEAD Pct","SPARSEMV PARALLEL OVERHEAD Setup Time","SPARSEMV PARALLEL OVERHEAD Setup Pct","SPARSEMV PARALLEL OVERHEAD Bdry Exch Time","SPARSEMV PARALLEL OVERHEAD Bdry Exch Pct"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Mini-Application Name","Mini-Application Version","Number of MPI ranks","OpenMP not enabled","nx","ny","nz","Number of iterations","Final residual","Total Time","DDOT Time","WAXPBY Time","SPARSEMV Time","Total FLOPS","DDOT FLOPS","WAXPBY FLOPS","SPARSEMV FLOPS","Total MFLOPS","DDOT MFLOPS","WAXPBY MFLOPS","SPARSEMV MFLOPS","Min DDOT MPI_Allreduce time","Max DDOT MPI_Allreduce time","Avg DDOT MPI_Allreduce time","SPARSEMV MFLOPS W OVERHEAD","SPARSEMV PARALLEL OVERHEAD Time","SPARSEMV PARALLEL OVERHEAD Pct","SPARSEMV PARALLEL OVERHEAD Setup Time","SPARSEMV PARALLEL OVERHEAD Setup Pct","SPARSEMV PARALLEL OVERHEAD Bdry Exch Time","SPARSEMV PARALLEL OVERHEAD Bdry Exch Pct"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Mini-Application Name","Mini-Application Version","Number of MPI ranks","OpenMP not enabled","nx","ny","nz","Number of iterations","Final residual","Total Time","DDOT Time","WAXPBY Time","SPARSEMV Time","Total FLOPS","DDOT FLOPS","WAXPBY FLOPS","SPARSEMV FLOPS","Total MFLOPS","DDOT MFLOPS","WAXPBY MFLOPS","SPARSEMV MFLOPS","Min DDOT MPI_Allreduce time","Max DDOT MPI_Allreduce time","Avg DDOT MPI_Allreduce time","SPARSEMV MFLOPS W OVERHEAD","SPARSEMV PARALLEL OVERHEAD Time","SPARSEMV PARALLEL OVERHEAD Pct","SPARSEMV PARALLEL OVERHEAD Setup Time","SPARSEMV PARALLEL OVERHEAD Setup Pct","SPARSEMV PARALLEL OVERHEAD Bdry Exch Time","SPARSEMV PARALLEL OVERHEAD Bdry Exch Pct"
"hpccg",1,2,,100,100,100,149,5.57876e-19,6.37275,0.386123,0.958187,5.01843,19072000000,1192000000,1788000000,16092000000,2992.74,3087.1,1866.02,3206.58,0.00730863,0.00893523,0.00812193,3167.96,0.0611841,1.2045,0.0530016,1.04342,0.00818248,0.161085
"Mini-Application Name","Mini-Application Version","Number of MPI ranks","OpenMP not enabled","nx","ny","nz","Number of iterations","Final residual","Total Time","DDOT Time","WAXPBY Time","SPARSEMV Time","Total FLOPS","DDOT FLOPS","WAXPBY FLOPS","SPARSEMV FLOPS","Total MFLOPS","DDOT MFLOPS","WAXPBY MFLOPS","SPARSEMV MFLOPS","Min DDOT MPI_Allreduce time","Max DDOT MPI_Allreduce time","Avg DDOT MPI_Allreduce time","SPARSEMV MFLOPS W OVERHEAD","SPARSEMV PARALLEL OVERHEAD Time","SPARSEMV PARALLEL OVERHEAD Pct","SPARSEMV PARALLEL OVERHEAD Setup Time","SPARSEMV PARALLEL OVERHEAD Setup Pct","SPARSEMV PARALLEL OVERHEAD Bdry Exch Time","SPARSEMV PARALLEL OVERHEAD Bdry Exch Pct"
"hpccg",1,2,,100,100,100,149,5.57876e-19,6.37275,0.386123,0.958187,5.01843,19072000000,1192000000,1788000000,16092000000,2992.74,3087.1,1866.02,3206.58,0.00730863,0.00893523,0.00812193,3167.96,0.0611841,1.2045,0.0530016,1.04342,0.00818248,0.161085
"Mini-Application Name","Mini-Application Version","Number of MPI ranks","OpenMP not enabled","nx","ny","nz","Number of iterations","Final residual","Total Time","DDOT Time","WAXPBY Time","SPARSEMV Time","Total FLOPS","DDOT FLOPS","WAXPBY FLOPS","SPARSEMV FLOPS","Total MFLOPS","DDOT MFLOPS","WAXPBY MFLOPS","SPARSEMV MFLOPS","Min DDOT MPI_Allreduce time","Max DDOT MPI_Allreduce time","Avg DDOT MPI_Allreduce time","SPARSEMV MFLOPS W OVERHEAD","SPARSEMV PARALLEL OVERHEAD Time","SPARSEMV PARALLEL OVERHEAD Pct","SPARSEMV PARALLEL OVERHEAD Setup Time","SPARSEMV PARALLEL OVERHEAD Setup Pct","SPARSEMV PARALLEL OVERHEAD Bdry Exch Time","SPARSEMV PARALLEL OVERHEAD Bdry Exch Pct"
"hpccg",1,2,,100,100,100,149,5.57876e-19,6.37275,0.386123,0.958187,5.01843,19072000000,1192000000,1788000000,16092000000,2992.74,3087.1,1866.02,3206.58,0.00730863,0.00893523,0.00812193,3167.96,0.0611841,1.2045,0.0530016,1.04342,0.00818248,0.161085
"Mini-Application Name","Mini-Application Version","Number of MPI ranks","OpenMP not enabled","nx","ny","nz","Number of iterations","Final residual","Total Time","DDOT Time","WAXPBY Time","SPARSEMV Time","Total FLOPS","DDOT FLOPS","WAXPBY FLOPS","SPARSEMV FLOPS","Total MFLOPS","DDOT MFLOPS","WAXPBY MFLOPS","SPARSEMV MFLOPS","Min DDOT MPI_Allreduce time","Max DDOT MPI_Allreduce time","Avg DDOT MPI_Allreduce time","SPARSEMV MFLOPS W OVERHEAD","SPARSEMV PARALLEL OVERHEAD Time","SPARSEMV PARALLEL OVERHEAD Pct","SPARSEMV PARALLEL OVERHEAD Setup Time","SPARSEMV PARALLEL OVERHEAD Setup Pct","SPARSEMV PARALLEL OVERHEAD Bdry Exch Time","SPARSEMV PARALLEL OVERHEAD Bdry Exch Pct"
"hpccg",1,2,,200,200,200,149,3.20272e-18,51.4925,3.08015,8.00428,40.377,152576000000,9536000000,14304000000,128736000000,2963.07,3095.95,1787.04,3188.35,0.0203842,0.0350107,0.0276974,3155.39,0.421731,1.03369,0.398571,0.97692,0.0231596,0.0567654
"Mini-Application Name","Mini-Application Version","Number of MPI ranks","OpenMP not enabled","nx","ny","nz","Number of iterations","Final residual","Total Time","DDOT Time","WAXPBY Time","SPARSEMV Time","Total FLOPS","DDOT FLOPS","WAXPBY FLOPS","SPARSEMV FLOPS","Total MFLOPS","DDOT MFLOPS","WAXPBY MFLOPS","SPARSEMV MFLOPS","Min DDOT MPI_Allreduce time","Max DDOT MPI_Allreduce time","Avg DDOT MPI_Allreduce time","SPARSEMV MFLOPS W OVERHEAD","SPARSEMV PARALLEL OVERHEAD Time","SPARSEMV PARALLEL OVERHEAD Pct","SPARSEMV PARALLEL OVERHEAD Setup Time","SPARSEMV PARALLEL OVERHEAD Setup Pct","SPARSEMV PARALLEL OVERHEAD Bdry Exch Time","SPARSEMV PARALLEL OVERHEAD Bdry Exch Pct"
"hpccg",1,2,,200,200,200,149,3.20272e-18,51.4925,3.08015,8.00428,40.377,152576000000,9536000000,14304000000,128736000000,2963.07,3095.95,1787.04,3188.35,0.0203842,0.0350107,0.0276974,3155.39,0.421731,1.03369,0.398571,0.97692,0.0231596,0.0567654
"Mini-Application Name","Mini-Application Version","Number of MPI ranks","OpenMP not enabled","nx","ny","nz","Number of iterations","Final residual","Total Time","DDOT Time","WAXPBY Time","SPARSEMV Time","Total FLOPS","DDOT FLOPS","WAXPBY FLOPS","SPARSEMV FLOPS","Total MFLOPS","DDOT MFLOPS","WAXPBY MFLOPS","SPARSEMV MFLOPS","Min DDOT MPI_Allreduce time","Max DDOT MPI_Allreduce time","Avg DDOT MPI_Allreduce time","SPARSEMV MFLOPS W OVERHEAD","SPARSEMV PARALLEL OVERHEAD Time","SPARSEMV PARALLEL OVERHEAD Pct","SPARSEMV PARALLEL OVERHEAD Setup Time","SPARSEMV PARALLEL OVERHEAD Setup Pct","SPARSEMV PARALLEL OVERHEAD Bdry Exch Time","SPARSEMV PARALLEL OVERHEAD Bdry Exch Pct"
"hpccg",1,2,,200,200,200,149,3.20272e-18,51.4925,3.08015,8.00428,40.377,152576000000,9536000000,14304000000,128736000000,2963.07,3095.95,1787.04,3188.35,0.0203842,0.0350107,0.0276974,3155.39,0.421731,1.03369,0.398571,0.97692,0.0231596,0.0567654
"Mini-Application Name","Mini-Application Version","Number of MPI ranks","OpenMP not enabled","nx","ny","nz","Number of iterations","Final residual","Total Time","DDOT Time","WAXPBY Time","SPARSEMV Time","Total FLOPS","DDOT FLOPS","WAXPBY FLOPS","SPARSEMV FLOPS","Total MFLOPS","DDOT MFLOPS","WAXPBY MFLOPS","SPARSEMV MFLOPS","Min DDOT MPI_Allreduce time","Max DDOT MPI_Allreduce time","Avg DDOT MPI_Allreduce time","SPARSEMV MFLOPS W OVERHEAD","SPARSEMV PARALLEL OVERHEAD Time","SPARSEMV PARALLEL OVERHEAD Pct","SPARSEMV PARALLEL OVERHEAD Setup Time","SPARSEMV PARALLEL OVERHEAD Setup Pct","SPARSEMV PARALLEL OVERHEAD Bdry Exch Time","SPARSEMV PARALLEL OVERHEAD Bdry Exch Pct"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Mini-Application Name","Mini-Application Version","Number of MPI ranks","OpenMP not enabled","nx","ny","nz","Number of iterations","Final residual","Total Time","DDOT Time","WAXPBY Time","SPARSEMV Time","Total FLOPS","DDOT FLOPS","WAXPBY FLOPS","SPARSEMV FLOPS","Total MFLOPS","DDOT MFLOPS","WAXPBY MFLOPS","SPARSEMV MFLOPS","Min DDOT MPI_Allreduce time","Max DDOT MPI_Allreduce time","Avg DDOT MPI_Allreduce time","SPARSEMV MFLOPS W OVERHEAD","SPARSEMV PARALLEL OVERHEAD Time","SPARSEMV PARALLEL OVERHEAD Pct","SPARSEMV PARALLEL OVERHEAD Setup Time","SPARSEMV PARALLEL OVERHEAD Setup Pct","SPARSEMV PARALLEL OVERHEAD Bdry Exch Time","SPARSEMV PARALLEL OVERHEAD Bdry Exch Pct"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Mini-Application Name","Mini-Application Version","Number of MPI ranks","OpenMP not enabled","nx","ny","nz","Number of iterations","Final residual","Total Time","DDOT Time","WAXPBY Time","SPARSEMV Time","Total FLOPS","DDOT FLOPS","WAXPBY FLOPS","SPARSEMV FLOPS","Total MFLOPS","DDOT MFLOPS","WAXPBY MFLOPS","SPARSEMV MFLOPS","Min DDOT MPI_Allreduce time","Max DDOT MPI_Allreduce time","Avg DDOT MPI_Allreduce time","SPARSEMV MFLOPS W OVERHEAD","SPARSEMV PARALLEL OVERHEAD Time","SPARSEMV PARALLEL OVERHEAD Pct","SPARSEMV PARALLEL OVERHEAD Setup Time","SPARSEMV PARALLEL OVERHEAD Setup Pct","SPARSEMV PARALLEL OVERHEAD Bdry Exch Time","SPARSEMV PARALLEL OVERHEAD Bdry Exch Pct"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Mini-Application Name","Mini-Application Version","Number of MPI ranks","OpenMP not enabled","nx","ny","nz","Number of iterations","Final residual","Total Time","DDOT Time","WAXPBY Time","SPARSEMV Time","Total FLOPS","DDOT FLOPS","WAXPBY FLOPS","SPARSEMV FLOPS","Total MFLOPS","DDOT MFLOPS","WAXPBY MFLOPS","SPARSEMV MFLOPS","Min DDOT MPI_Allreduce time","Max DDOT MPI_Allreduce time","Avg DDOT MPI_Allreduce time","SPARSEMV MFLOPS W OVERHEAD","SPARSEMV PARALLEL OVERHEAD Time","SPARSEMV PARALLEL OVERHEAD Pct","SPARSEMV PARALLEL OVERHEAD Setup Time","SPARSEMV PARALLEL OVERHEAD Setup Pct","SPARSEMV PARALLEL OVERHEAD Bdry Exch Time","SPARSEMV PARALLEL OVERHEAD Bdry Exch Pct"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Mini-Application Name","Mini-Application Version","Number of MPI ranks","OpenMP not enabled","nx","ny","nz","Number of iterations","Final residual","Total Time","DDOT Time","WAXPBY Time","SPARSEMV Time","Total FLOPS","DDOT FLOPS","WAXPBY FLOPS","SPARSEMV FLOPS","Total MFLOPS","DDOT MFLOPS","WAXPBY MFLOPS","SPARSEMV MFLOPS","Min DDOT MPI_Allreduce time","Max DDOT MPI_Allreduce time","Avg DDOT MPI_Allreduce time","SPARSEMV MFLOPS W OVERHEAD","SPARSEMV PARALLEL OVERHEAD Time","SPARSEMV PARALLEL OVERHEAD Pct","SPARSEMV PARALLEL OVERHEAD Setup Time","SPARSEMV PARALLEL OVERHEAD Setup Pct","SPARSEMV PARALLEL OVERHEAD Bdry Exch Time","SPARSEMV PARALLEL OVERHEAD Bdry Exch Pct"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Mini-Application Name","Mini-Application Version","Number of MPI ranks","OpenMP not enabled","nx","ny","nz","Number of iterations","Final residual","Total Time","DDOT Time","WAXPBY Time","SPARSEMV Time","Total FLOPS","DDOT FLOPS","WAXPBY FLOPS","SPARSEMV FLOPS","Total MFLOPS","DDOT MFLOPS","WAXPBY MFLOPS","SPARSEMV MFLOPS","Min DDOT MPI_Allreduce time","Max DDOT MPI_Allreduce time","Avg DDOT MPI_Allreduce time","SPARSEMV MFLOPS W OVERHEAD","SPARSEMV PARALLEL OVERHEAD Time","SPARSEMV PARALLEL OVERHEAD Pct","SPARSEMV PARALLEL OVERHEAD Setup Time","SPARSEMV PARALLEL OVERHEAD Setup Pct","SPARSEMV PARALLEL OVERHEAD Bdry Exch Time","SPARSEMV PARALLEL OVERHEAD Bdry Exch Pct"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Mini-Application Name","Mini-Application Version","Number of MPI ranks","OpenMP not enabled","nx","ny","nz","Number of iterations","Final residual","Total Time","DDOT Time","WAXPBY Time","SPARSEMV Time","Total FLOPS","DDOT FLOPS","WAXPBY FLOPS","SPARSEMV FLOPS","Total MFLOPS","DDOT MFLOPS","WAXPBY MFLOPS","SPARSEMV MFLOPS","Min DDOT MPI_Allreduce time","Max DDOT MPI_Allreduce time","Avg DDOT MPI_Allreduce time","SPARSEMV MFLOPS W OVERHEAD","SPARSEMV PARALLEL OVERHEAD Time","SPARSEMV PARALLEL OVERHEAD Pct","SPARSEMV PARALLEL OVERHEAD Setup Time","SPARSEMV PARALLEL OVERHEAD Setup Pct","SPARSEMV PARALLEL OVERHEAD Bdry Exch Time","SPARSEMV PARALLEL OVERHEAD Bdry Exch Pct"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Mini-Application Name","Mini-Application Version","Number of MPI ranks","OpenMP not enabled","nx","ny","nz","Number of iterations","Final residual","Total Time","DDOT Time","WAXPBY Time","SPARSEMV Time","Total FLOPS","DDOT FLOPS","WAXPBY FLOPS","SPARSEMV FLOPS","Total MFLOPS","DDOT MFLOPS","WAXPBY MFLOPS","SPARSEMV MFLOPS","Min DDOT MPI_Allreduce time","Max DDOT MPI_Allreduce time","Avg DDOT MPI_Allreduce time","SPARSEMV MFLOPS W OVERHEAD","SPARSEMV PARALLEL OVERHEAD Time","SPARSEMV PARALLEL OVERHEAD Pct","SPARSEMV PARALLEL OVERHEAD Setup Time","SPARSEMV PARALLEL OVERHEAD Setup Pct","SPARSEMV PARALLEL OVERHEAD Bdry Exch Time","SPARSEMV PARALLEL OVERHEAD Bdry Exch Pct"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
